"vessel_name","MMSI","Flag","AIS_Flag","imo","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","tema_general","tema_fuel","tema_fishing","takoradi_general","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"STAR PRIMA","311000958","BHS","BHS","9338747","carrier","low","other","other","SEN","DAKAR",2025-03-26 06:49:37,4,2025-03-29 06:40:24,4,3,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-03-24&end=2025-03-31"")"
"CASSIOPEA","277397000","LTU","LTU","9047269","carrier","high","carrier","carrier","BEN","COTONOU",2025-02-27 13:17:30,4,2025-02-28 01:45:18,4,0.5,"TEMA",FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7483bb953-3a1d-a5b3-c25b-3c87872cbc7b?&start=2025-02-25&end=2025-03-02"")"
"DICHA UNO","312697000","BLZ","BLZ","8029026","fishing","low","fishing","inconclusive","CIV","PORT BOUET ANCHORAGE",2025-03-18 16:23:20,4,2025-03-19 14:45:58,3,0.9,"TEMA",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2842f60c5-5d09-d79a-ea8d-a65b3a62a81b?&start=2025-03-16&end=2025-03-21"")"
"GAGDDMG","412209163","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GHA","TEMA",2025-01-13 17:20:59,4,2025-01-20 12:50:20,4,6.8,"SEKONDI-TAKORADI",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,3.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b6190ac7f-f3fa-efec-1b86-122ae6e1ef38?&start=2025-01-11&end=2025-01-22"")"
"BALUCH","422754700","IRN","IRN","8010398","fishing","high","fishing","fishing","ARE","SHARJAH ANCHORAGE",2024-12-23 19:02:33,4,2025-03-16 15:10:54,3,82.8,"TEMA",FALSE,FALSE,FALSE,FALSE,TRUE,170.352777777778,"NAM, MYT, ZAF, MOZ",TRUE,"ICCAT, ACAP, IOTC, CCSBT, SWIOFC, SIOFA, CCSBT-Primary-Area, IWC",FALSE,NA,TRUE,15,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3374a1090-0749-5832-b035-ecd4f3a77e10?&start=2024-12-21&end=2025-03-18"")"
"STAR CARE","566341000","SGP","SGP","9517903","carrier","high","carrier","carrier","CMR","DOUALA",2025-01-15 06:14:36,4,2025-01-16 23:45:41,4,1.7,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8d3e0dff3-30a0-fa27-5fb8-4ea5cecdd00e?&start=2025-01-13&end=2025-01-18"")"
"MSC UNITE VI","636024729","LBR","LBR","9116589","carrier","low","other","other","TGO","LOME",2025-03-21 20:10:17,4,2025-03-22 07:05:47,4,0.4,"TEMA",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c72e7d54f-f01b-0787-abe2-38fb53c0983c?&start=2025-03-19&end=2025-03-24"")"
"BALTIC PATRIOT","311001000","BHS","BHS","9038488","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-03-09 21:12:39,4,2025-03-10 08:45:46,4,0.5,"SEKONDI-TAKORADI",FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5a04c42e4-4840-6ae0-10aa-38344cb3ee87?&start=2025-03-07&end=2025-03-12"")"
"STAR PRIMA","311000958","BHS","BHS","9338747","carrier","low","other","other","CMR","DOUALA",2025-01-27 16:33:48,4,2025-01-29 10:50:58,4,1.8,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-01-25&end=2025-01-31"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","CMR","DOUALA",2025-02-02 07:45:20,4,2025-02-04 05:39:37,4,1.9,"TEMA",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-01-31&end=2025-02-06"")"
